Number,Username,Content,Reply,Retweet,Like
177,"งานพาร์ทไทม์ หารายได้เสริม 𝒅𝒎
@kmhwn851488
·
1h","ใครชอบฟังเพลงมาเลยย
สนใจจิ้มลิงค์ไลน์ได้เลยนะคะ  #รับทําการบ้าน #ตลาดนัดjjk #สงต่อคสอ #งานพารทไทม์ #ตลาดนัดtreasure #แอมมี่ #CHIQUITA #MyDemonEp12 #TGAT #JAYB #GoldenDiscAwards #งานออนไลน์ #หาเงินออนไลน์ #หารายได้เสริม #หางานออนไลน์ #คัลแลน #JAYB",,,
178,"Darin จุ๊ฟเหม่ง เพื่อนแจบอมคนชิลๆคลูๆ
@NuchAyana1
·
7h","Go Goวนดูอีกรอบช่วงพัก
#คัลแลน
#พี่จอง
#น้องแดน",1,1,2
179,"NuDuean^_^เอ๊ะ! (Eh!)
@NuNew123_______
·
8h",ไปดู #คัลแลน #พี่จอง ค่ะสนุกมากกกกก,1,,
180,"OnlyLove
@onlylove702
·
8h",น่ารักเนอะ ดูมีความสุขจริงๆทำเพราะความสุขจริงๆ จนคนดูสัมผัสได้   #คัลแลน,1,,1
181,"Darin จุ๊ฟเหม่ง เพื่อนแจบอมคนชิลๆคลูๆ
@NuchAyana1
·
12h","ตอนแรกขำปอดโยก พอลงเรือแค่นั้นแหละเราหน้าจอมีความสุขไปด้วย เพลง
ทุกอย่างมันได้ บอกตงเราดูแล้วมีความสุขมากมีน้ำตาคลอ สงสัยตัวเองเราไบโพล่าร์หรือเปล่าวฟร่ะ 
#คัลแลน
#พี่จอง
#น้องแดน",1,1,2
182,"PRIME-EMPTINESS
@PRIME_EPM
·
12h",เพิ่มเติม #คัลแลน #พี่จอง #น้องแดน  #เบียร์เดอะวอยส์ #เบียร์thevoice #แอมมี่ #แอมมี่TheBottomBlues,1,,1
183,"shiZaaa
@Sheeza_tanoli
·
15h",ในวันที่คัลแลนหาร้านข้าวไม่ได้ ..ฝนตกหนัก..เรือไม่ออก เป็นวันที่ทุลักทุเลมาก ..แต่ยังมีคุณป้าคนนี้เป็นที่พึ่งพิงให้คัลแลนได้ แล้วป้าพูดจาน่ารักมาก คัลแลนเองก็ดูแฮปปี้กับป้ามาก ถึงขนาดบอกว่าพรุ่งนี้จะกลับมานะครับ ..แล้วท้ายคลิปก็แวะมาหาป้าจริงๆตามสัญญา #คัลแลน #CullenHateBerry,,1,1
184,"shiZaaa
@Sheeza_tanoli
·
15h",ในวันที่คัลแลนหาร้านข้าวไม่ได้ ..ฝนตกหนัก..เรือไม่ออก เป็นวันที่ทุลักทุเลมาก ..แต่ยังมีคุณป้าคนนี้เป็นที่พึ่งพิงให้คัลแลนได้ แล้วป้าพูดจาน่ารักมาก คัลแลนเองก็ดูแฮปปี้กับป้ามาก ถึงขนาดบอกว่าพรุ่งนี้จะกลับมานะครับ ..แล้วท้ายคลิปก็แวะมาหาป้าจริงๆตามสัญญา #คัลแลน #CullenHateBerry,,,
185,"shiZaaa
@Sheeza_tanoli
·
15h",ในวันที่คัลแลนหาร้านข้าวไม่ได้ ..ฝนตกหนัก..เรือไม่ออก เป็นวันที่ทุลักทุเลมาก ..แต่ยังมีคุณป้าคนนี้เป็นที่พึ่งพิงให้คัลแลนได้ แล้วป้าพูดจาน่ารักมาก คัลแลนเองก็ดูแฮปปี้กับป้ามาก ถึงขนาดบอกว่าพรุ่งนี้จะกลับมานะครับ ..แล้วท้ายคลิปก็แวะมาหาป้าจริงๆตามสัญญา #คัลแลน #CullenHateBerry,,,
186,"Madiha Awan
@madiha94943
·
15h",ตลกอันนี้ คัลแลนถามหาที่จอดรถแต่คนที่ฟังฟังไม่ออกเพราะไม่ใช่คนไทย คัลแลนก็บอกว่าน่าจะไม่ใช่คนไทย ส่วนคัลแลนเองก็ไม่ใช่คนไทยเหมือนกัน เอ็นดู55555 #คัลแลน,,,
187,"นุชมีลูกชื่อเจ้าแจ๊มจากดินแดนLumi
@woowdres
·
19h",คลิปต่อไป ทำยังงัยให้รองเท้าขาว ดูสะอาดตลอดเว แล้วละ ชอบๆความแทรกทริคส่วนตัวเอามาแชร์กัน #คัลแลน,4,6,30
188,"หํา หํา
@haha64402588661
·
20h",#คัลแลน แจกจริง2014,,,
189,"กุ้งทอดกรอบ
@joyjoynia
·
21h","แล้วน้องแดนมีพรสวรรค์กับมวยไทยมากกกกก เยิฟ 
#Cullen
#คัลแลน",,,1
190,"_nisa28ʕʽɞʼʔ
@DgjkbnNisa28
·
22h","งานง่ายเวอร์ จึ้งมากกกก

𝒅𝒎 @ไลน์หน้าไบโอเลยฮ่ะ

#คัลแลน BamBam #LISA #งานพาร์ทไทม์ #tgat67 #dek67 #เด็กซิ่ว",,,1
191,"YPalschs
@PALschs
·
23h",น่าเอ็นดู ป้าพูดว่า เดินทางปลอดภัยนะลูก...คนไทย เอื้ออาทรแบบนี้ไง ต่างชาติถึงหลงรัก  #คัลแลน,,,
192,"𝙎𝙖𝙗𝙖 𝙆𝙝𝙖𝙣
@kpkQueen10
·
Jan 2","เขาจะไม่เหมาะเป็นพซตได้ไง  ขนาดเราที่โดยพื้นฐานไม่ชอบไปน้ำตก เพราะไม่ชอบหินลื่น ดูคลิปนี้ละแบบ อยากไป เอราวัณชั้น 7  555555  คือแบบมันสวยขนาดนี้เลยหรอ

และสิ่งที่ดีคือคัลแลนไม่เคยจกตา เหนื่อยจะตายบอกจะตาย  5555555 จะได้รู้ไว้เลยว่า เตรียมเหนื่อยนะ #คัลแลน",,2,
193,"𝙎𝙖𝙗𝙖 𝙆𝙝𝙖𝙣
@kpkQueen10
·
Jan 2","เขาจะไม่เหมาะเป็นพซตได้ไง  ขนาดเราที่โดยพื้นฐานไม่ชอบไปน้ำตก เพราะไม่ชอบหินลื่น ดูคลิปนี้ละแบบ อยากไป เอราวัณชั้น 7  555555  คือแบบมันสวยขนาดนี้เลยหรอ

และสิ่งที่ดีคือคัลแลนไม่เคยจกตา เหนื่อยจะตายบอกจะตาย  5555555 จะได้รู้ไว้เลยว่า เตรียมเหนื่อยนะ #คัลแลน",,,3
194,"𝙎𝙖𝙗𝙖 𝙆𝙝𝙖𝙣
@kpkQueen10
·
Jan 2","เขาจะไม่เหมาะเป็นพซตได้ไง  ขนาดเราที่โดยพื้นฐานไม่ชอบไปน้ำตก เพราะไม่ชอบหินลื่น ดูคลิปนี้ละแบบ อยากไป เอราวัณชั้น 7  555555  คือแบบมันสวยขนาดนี้เลยหรอ

และสิ่งที่ดีคือคัลแลนไม่เคยจกตา เหนื่อยจะตายบอกจะตาย  5555555 จะได้รู้ไว้เลยว่า เตรียมเหนื่อยนะ #คัลแลน",,,1
195,"OnlyLove
@onlylove702
·
Jan 1",ยังไม่ได้ดูเลย เพิ่งกลับถึงบ้าน #คัลแลน #พี่จอง #น้องแดน,1,1,2
196,"HRH Prince Dickhead
@HRHPrinz
·
Dec 30, 2023",เอาจริง ๆ พระพรหม ก็ไม่ใช่ของไทยอีก อารมณ์เหมือน #คัลแลน #คัลแลนพี่จอง ก็ไม่ใช่คนไทย … ดูเหมือนตอนนี้ รัฐบาลน่าจะยังหาไม่เจอด้วยซ้ำว่า #SoftPower เมืองไทยคืออะไร เลยหวานแหไปหมด,,1,
